Individual,Identifier,Day,Month,Year,State,County,Locality,Mountain range,Latitude N,Longitude W,Elevation (meters),Species,Male,Female
1,20138D-01-01,26,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
2,20138D-01-02,26,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
3,20138D-01-03,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
4,20138D-01-04,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
5,20138D-01-05,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
6,20138D-01-06,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
7,20138D-01-07,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
8,20138D-01-08,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
9,20138D-01-09,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
10,20138D-01-10,27,July,2020,New Mexico,Grant,"Gallinas Creek, Upper Gallinas Canyon Campground, Gila N.F.",Black Mountains,32.89778,107.824412,2097,Hetaerina vulnerata,X,
11,20138D-01-11,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
12,20138D-01-12,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
13,20138D-01-13,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
14,20138D-01-14,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
15,20138D-01-15,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
16,20138D-01-16,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
17,20138D-01-17,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
18,20138D-01-18,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
19,20138D-01-19,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
20,20138D-01-20,28,July,2020,Arizona,Cochise,"Cave Creek, Herb Martyr Campground, Coronado N.F.",Chiricahuas,31.8722,-109.2342,1792,Hetaerina vulnerata,X,
21,20138D-01-21,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
22,20138D-01-22,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
23,20138D-01-23,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
24,20138D-01-24,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
25,20138D-01-25,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
26,20138D-01-26,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
27,20138D-01-27,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
28,20138D-01-28,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
29,20138D-01-29,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
30,20138D-01-30,7,August,2020,New Mexico,Santa Fe,Pajarito Spring,Jemez Mountains,35.8038,-106.1969,1700,Hetaerina vulnerata,X,
31,20138D-01-31,8,August,2020,Arizona,Gila,"Horton Creek 0.5 mi up stream from Upper Tonto Creek Campground, Tonto N.F.",Mogollon Rim,34.3458,-111.09,1713,Hetaerina vulnerata,X,
32,20138D-01-32,8,August,2020,Arizona,Gila,"Horton Creek 0.5 mi up stream from Upper Tonto Creek Campground, Tonto N.F.",Mogollon Rim,34.3458,-111.09,1713,Hetaerina vulnerata,X,
33,20138D-01-33,8,August,2020,Arizona,Gila,"Horton Creek 0.5 mi up stream from Upper Tonto Creek Campground, Tonto N.F.",Mogollon Rim,34.3458,-111.09,1713,Hetaerina vulnerata,X,
34,20138D-01-34,8,August,2020,Arizona,Gila,"Horton Creek 0.5 mi up stream from Upper Tonto Creek Campground, Tonto N.F.",Mogollon Rim,34.3458,-111.09,1713,Hetaerina vulnerata,X,
35,20138D-01-35,8,August,2020,Arizona,Gila,"Horton Creek 0.5 mi up stream from Upper Tonto Creek Campground, Tonto N.F.",Mogollon Rim,34.3458,-111.09,1713,Hetaerina vulnerata,X,
36,20138D-01-36,8,August,2020,Arizona,Gila,"Horton Creek 0.5 mi up stream from Upper Tonto Creek Campground, Tonto N.F.",Mogollon Rim,34.3458,-111.09,1713,Hetaerina vulnerata,X,
37,20138D-01-37,9,August,2020,Arizona,Gila,"Christopher Creek Campground, Tonto N.F.",Mogollon Rim,34.3088,-111.0383,1710,Hetaerina vulnerata,X,
38,20138D-01-38,9,August,2020,Arizona,Gila,"Christopher Creek Campground, Tonto N.F.",Mogollon Rim,34.3088,-111.0383,1710,Hetaerina vulnerata,X,
39,20138D-01-39,9,August,2020,Arizona,Gila,"Christopher Creek Campground, Tonto N.F.",Mogollon Rim,34.3088,-111.0383,1710,Hetaerina vulnerata,X,
40,20138D-01-40,9,August,2020,Arizona,Gila,"Christopher Creek Campground, Tonto N.F.",Mogollon Rim,34.3088,-111.0383,1710,Hetaerina vulnerata,X,
41,20138D-01-41,10,August,2020,Arizona,Yavapai,"Wet Beaver Creek, Coconino N.F.",Mogollon Rim,34.6736,-111.7081,1161,Hetaerina vulnerata,X,
42,20138D-01-42,10,August,2020,Arizona,Yavapai,"Wet Beaver Creek, Coconino N.F.",Mogollon Rim,34.6736,-111.7081,1161,Hetaerina vulnerata,X,
43,20138D-01-43,10,August,2020,Arizona,Yavapai,"Wet Beaver Creek, Coconino N.F.",Mogollon Rim,34.6736,-111.7081,1161,Hetaerina americana,X,
44,20138D-01-44,10,August,2020,Arizona,Yavapai,"Wet Beaver Creek, Coconino N.F.",Mogollon Rim,34.6736,-111.7081,1161,Hetaerina vulnerata,X,
45,20138D-01-45,10,August,2020,Arizona,Coconino,"Oak Creek at Cave Springs Campground, Coconino N.F.",Mogollon Rim,34.9958,-111.7378,1658,Hetaerina vulnerata,X,
46,20138D-01-46,10,August,2020,Arizona,Coconino,"Oak Creek at Cave Springs Campground, Coconino N.F.",Mogollon Rim,34.9958,-111.7378,1658,Hetaerina vulnerata,X,
47,20138D-01-47,10,August,2020,Arizona,Coconino,"Oak Creek at Cave Springs Campground, Coconino N.F.",Mogollon Rim,34.9958,-111.7378,1658,Hetaerina vulnerata,X,
48,20138D-01-48,10,August,2020,Arizona,Coconino,"Oak Creek at Cave Springs Campground, Coconino N.F.",Mogollon Rim,34.9958,-111.7378,1658,Hetaerina vulnerata,X,
49,20138D-01-49,10,August,2020,Arizona,Coconino,"Oak Creek at Cave Springs Campground, Coconino N.F.",Mogollon Rim,34.9958,-111.7378,1658,Hetaerina vulnerata,X,
50,20138D-01-50,10,August,2020,Arizona,Coconino,"Oak Creek at Cave Springs Campground, Coconino N.F.",Mogollon Rim,34.9958,-111.7378,1658,Hetaerina vulnerata,X,
51,20138D-01-51,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,X,
52,20138D-01-52,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,X,
53,20138D-01-53,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,,X
54,20138D-01-54,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,,X
55,20138D-01-55,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,,X
56,20138D-01-56,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,,X
57,20138D-01-57,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,,X
58,20138D-01-58,12,August,2020,Utah,Washington,"Leeds Canyon, Dixie N.F.",Pine Valley Mts.,37.2733,-113.3886,1414,Hetaerina vulnerata,,X
59,20138D-01-59,12,August,2020,Utah,Washington,"Ash Creek, Toquerville",Pine Valley Mts.,37.2569,-113.2861,1024,Hetaerina vulnerata,X,
60,20138D-01-60,12,August,2020,Utah,Washington,"Ash Creek, Toquerville",Pine Valley Mts.,37.2569,-113.2861,1024,Hetaerina americana,X,
61,20138D-01-61,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
62,20138D-01-62,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
63,20138D-01-63,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
64,20138D-01-64,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
65,20138D-01-65,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
66,20138D-01-66,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
67,20138D-01-67,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
68,20138D-01-68,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
69,20138D-01-69,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
70,20138D-01-70,11,August,2021,Arizona,Graham,"Wet Canyon Picnic Area, Coronado N.F.",Pinaleno Mountains,32.651111,-109.812778,1838,Hetaerina vulnerata,X,
71,20138D-01-71,16,August,2021,Utah,Washington,"Virgin River, Emeral Pools, Zion N.P",Colorado Plateau,37.250833,-112.958889,1301,Hetaerina vulnerata,X,
72,20138D-01-72,16,August,2021,Utah,Washington,"Virgin River, Emeral Pools, Zion N.P",Colorado Plateau,37.250833,-112.958889,1301,Hetaerina vulnerata,X,
73,20138D-01-73,16,August,2021,Utah,Washington,"Virgin River, Emeral Pools, Zion N.P",Colorado Plateau,37.250833,-112.958889,1301,Hetaerina vulnerata,X,
74,20138D-01-74,16,August,2021,Utah,Washington,"Virgin River, Emeral Pools, Zion N.P",Colorado Plateau,37.250833,-112.958889,1301,Hetaerina vulnerata,X,
75,20138D-01-75,16,August,2021,Utah,Washington,"Virgin River, Emeral Pools, Zion N.P",Colorado Plateau,37.250833,-112.958889,1301,Hetaerina vulnerata,X,
76,20138D-01-76,16,August,2021,Utah,Washington,"Virgin River, Emeral Pools, Zion N.P",Colorado Plateau,37.250833,-112.958889,1301,Hetaerina vulnerata,X,
77,20138D-01-77,16,August,2021,Utah,Washington,"Virgin River, Big Bend, Zion N.P",Colorado Plateau,37.2725,-112.943889,1322,Hetaerina vulnerata,X,
78,20138D-01-78,16,August,2021,Utah,Washington,"Virgin River, Big Bend, Zion N.P",Colorado Plateau,37.2725,-112.943889,1322,Hetaerina vulnerata,X,
79,20138D-01-79,16,August,2021,Utah,Washington,"Virgin River, Big Bend, Zion N.P",Colorado Plateau,37.2725,-112.943889,1322,Hetaerina vulnerata,X,
80,20138D-01-80,16,August,2021,Utah,Washington,"Virgin River, The Grotto, Zion N.P",Colorado Plateau,37.259722,-112.951111,1304,Hetaerina vulnerata,X,
